,新闻
36,撤销临桂县，设立桂林市临桂区，以原临桂县的行政区域为临桂区的行政区域。临桂区人民政府驻临桂镇兴临路1号。
37,桂林市人民政府驻地由象山区五美路16号迁至临桂区西城中路69号。
38,三、吉林省撤销扶余县设立县级扶余市
39,撤销扶余县，设立县级扶余市，以原扶余县的行政区域为扶余市的行政区域。扶余市人民政府驻三岔河镇春华路789号。扶余市由吉林省直辖，松原市代管。
40,四、云南省撤销弥勒县设立县级弥勒市
41,撤销弥勒县，设立县级弥勒市，以原弥勒县的行政区域为弥勒市的行政区域。弥勒市人民政府驻弥阳镇髯翁西路136号。弥勒市由红河哈尼族彝族自治州管辖。
42,五、四川省广安市部分行政区划调整
43,设立广安市前锋区。将广安市广安区的奎阁街道，前锋、代市、观塘、护安、广兴、观阁、桂兴7个镇，光辉、龙滩、小井、新桥、虎城5个乡划归前锋区管辖。以奎阁街道，前锋、代市、观塘、护安、广兴、观阁、桂兴7个镇，光辉、龙滩、小井、新桥、虎城5个乡的行政区域为前锋区的行政区域。前锋区人民政府驻前锋镇广前大道42号。
44,六、青海省撤销海东地区设立地级海东市
45,撤销海东地区和乐都县，设立地级海东市。海东市人民政府驻新设立的乐都区海东大道10号。
46,海东市设立乐都区，以原乐都县的行政区域为乐都区的行政区域。乐都区人民政府驻碾伯镇古城大街50号。
47,海东市辖平安县、民和回族土族自治县、互助土族自治县、化隆回族自治县、循化撒拉族自治县和新设立的乐都区。
48,七、江苏省南京市部分行政区划调整
49,撤销南京市秦淮区、白下区，设立新的南京市秦淮区，以原秦淮区、白下区的行政区域为新的秦淮区的行政区域。秦淮区人民政府驻五老村街道太平南路69号。
50,撤销南京市鼓楼区、下关区，设立新的南京市鼓楼区，以原鼓楼区、下关区的行政区域为新的鼓楼区的行政区域。鼓楼区人民政府驻宁海路街道山西路124号。
51,撤销溧水县，设立南京市溧水区，以原溧水县的行政区域为溧水区的行政区域。溧水区人民政府驻永阳镇大东门街68号。
52,撤销高淳县，设立南京市高淳区，以原高淳县的行政区域为高淳区的行政区域。高淳区人民政府驻淳溪镇镇兴路228号。
53,八、广西壮族自治区梧州市部分行政区划调整
54,撤销梧州市蝶山区、万秀区，设立新的梧州市万秀区。以原蝶山区和万秀区（不含旺甫镇）的行政区域为新的万秀区的行政区域。万秀区人民政府驻城南街道阜民路18号。
55,设立梧州市龙圩区。以苍梧县的龙圩镇、新地镇、广平镇、大坡镇的行政区域为龙圩区的行政区域。龙圩区人民政府驻龙圩镇政贤路18号。
56,将原万秀区的旺甫镇划归苍梧县管辖。苍梧县辖石桥镇、岭脚镇、京南镇、狮寨镇、六堡镇、木双镇、梨埠镇、沙头镇、旺甫镇。苍梧县人民政府驻地由龙圩镇政贤路18号迁至石桥镇东安街1号。
57,九、重庆市南岸区人民政府驻地迁移
58,重庆市南岸区人民政府驻地由南坪街道南城大道199号迁至长生桥镇广福大道1号。
59,十、内蒙古自治区扎赉诺尔区备案
60,扎赉诺尔矿区以呼伦贝尔市扎赉诺尔区备案，为县级行政区划建制，以扎赉诺尔矿区的管辖区域为扎赉诺尔区的行政区域。区人民政府驻第三街道新政街1号。
61,十一、四川省广元市元坝区更名为昭化区
62,广元市元坝区更名为昭化区。
63,十二、四川省达州市部分行政区划调整
64,撤销达县，设立达州市达川区。以原达县（不含碑庙镇、江陵镇、北山乡、安云乡、梓桐乡、金石乡、青宁乡、龙滩乡、檬双乡）的行政区域为达川区的行政区域。达川区人民政府驻南外镇通达东路288号。
65,将原达县的碑庙镇、江陵镇、北山乡、安云乡、梓桐乡、金石乡、青宁乡、龙滩乡、檬双乡划归达州市通川区管辖。
66,十三、广东省潮州市部分行政区划调整
67,撤销潮安县，设立潮州市潮安区。以原潮安县（不含磷溪镇、官塘镇、铁铺镇）的行政区域为潮安区的行政区域。潮安区人民政府驻庵埠镇潮安大道68号。
68,将原潮安县的磷溪镇、官塘镇、铁铺镇划归潮州市湘桥区管辖。
69,十四、广西壮族自治区玉林市部分行政区划调整
70,设立玉林市福绵区，将玉林市玉州区的福绵镇、成均镇、樟木镇、新桥镇、沙田镇、石和镇划归福绵区管辖，以福绵镇、成均镇、樟木镇、新桥镇、沙田镇、石和镇的行政区域为福绵区行政区域。福绵区人民政府驻福绵镇天河路1号。
71,十五、青海省撤销玉树县设立县级玉树市
72,撤销玉树县，设立县级玉树市，以原玉树县的行政区域为玉树市的行政区域。玉树市人民政府驻结古镇结古大道199号。玉树市由玉树藏族自治州管辖。
73,十六、浙江省绍兴市部分行政区划调整
74,撤销绍兴县，设立绍兴市柯桥区，以原绍兴县（不含孙端镇、陶堰镇、富盛镇）的行政区域为柯桥区的行政区域，柯桥区人民政府驻柯桥街道群贤路1661号。
75,撤销县级上虞市，设立绍兴市上虞区，以原上虞市的行政区域为上虞区的行政区域，上虞区人民政府驻百官街道市民大道987号。
76,将原绍兴县的孙端镇、陶堰镇、富盛镇划归绍兴市越城区管辖。
77,十七、广东省梅州市部分行政区划调整
78,撤销梅县，设立梅州市梅县区，以原梅县的行政区域为梅县区的行政区域。梅县区人民政府驻程江镇宪梓南路13号。
79,十八、江西省赣州市部分行政区划调整
80,撤销县级南康市，设立赣州市南康区，以原南康市（不含潭东镇、潭口镇）的行政区域为南康区的行政区域。南康区人民政府驻蓉江街道金赣大道1号。
81,将原县级南康市的潭东镇、潭口镇划归赣州市章贡区管辖。
82,十九、山东省济宁市部分行政区划调整
83,撤销济宁市市中区、任城区，设立新的任城区，以原市中区、任城区的行政区域为新设任城区的行政区域。任城区人民政府驻阜桥街道太白中路4号。
84,撤销兖州市，设立济宁市兖州区，以原兖州市的行政区域为兖州区的行政区域。兖州区人民政府驻龙桥街道九州中路99号。
85,一、山东省苍山县更名为兰陵县
86,苍山县更名为兰陵县。
87,二、广东省广州市部分行政区划调整
88,撤销广州市黄埔区、萝岗区，设立新的广州市黄埔区，以原黄埔区、萝岗区的行政区域为新的黄埔区的行政区域，黄埔区人民政府驻萝岗街道香雪三路1号。
89,撤销县级从化市，设立广州市从化区，以原从化市的行政区域为从化区的行政区域，从化区人民政府驻街口街道新城东路99号。
90,撤销县级增城市，设立广州市增城区，以原增城市的行政区域为增城区的行政区域，增城区人民政府驻荔城街道惠民路1号。
91,三、广东省茂名市部分行政区划调整
92,撤销茂名市茂港区和电白县，设立茂名市电白区，以原茂港区和电白县的行政区域为电白区的行政区域，电白区人民政府驻水东镇海滨大道1号。
93,四、山东省威海市部分行政区划调整
94,撤销县级文登市，设立威海市文登区，以原文登市(不含汪疃镇、苘山镇)的行政区域为文登区的行政区域，文登区人民政府驻天福街道文山路30号。
95,将原文登市的汪疃镇、苘山镇划归威海市环翠区管辖。
96,五、海南省三亚市部分行政区划调整
97,撤销三亚市海棠湾镇，设立三亚市海棠区，以原海棠湾镇的行政区域为海棠区的行政区域，海棠区人民政府驻新民路116号。
98,撤销三亚市吉阳镇，设立三亚市吉阳区，以原吉阳镇的行政区域为吉阳区的行政区域，吉阳区人民政府驻迎宾路483号。
99,撤销三亚市凤凰镇、天涯镇、育才镇，设立三亚市天涯区，以原凤凰镇、天涯镇、育才镇的行政区域为天涯区的行政区域，天涯区人民政府驻凤凰路319号。
100,撤销三亚市崖城镇，设立三亚市崖州区，以原崖城镇的行政区域为崖州区的行政区域，崖州区人民政府驻水南大道288号。
101,六、新疆维吾尔自治区设立县级双河市
102,设立县级双河市。双河市人民政府驻红星二路9号。双河市由新疆维吾尔自治区直辖，管理方式按有关文件规定执行。
103,七、黑龙江省哈尔滨市部分行政区划调整
104,撤销县级双城市，设立哈尔滨市双城区，以原双城市的行政区域为双城区的行政区域，双城区人民政府驻双城镇新兴大街99号。
105,八、江苏省连云港市部分行政区划调整
106,撤销连云港市新浦区、海州区，设立新的连云港市海州区，以原新浦区、海州区的行政区域为新的海州区的行政区域，海州区人民政府驻浦东街道民主中路177号。
107,撤销赣榆县，设立连云港市赣榆区，以原赣榆县的行政区域为赣榆区的行政区域，赣榆区人民政府驻青口镇琴岛路2号。
108,九、福建省南平市部分行政区划调整
109,撤销县级建阳市，设立南平市建阳区，以原建阳市的行政区域为建阳区的行政区域，建阳区人民政府驻潭城街道人民路28号。
110,南平市人民政府驻地由延平区八一路439号迁至建阳区南林大街36号。
111,十、重庆市部分行政区划调整
112,撤销璧山县，设立重庆市璧山区，以原璧山县的行政区域为璧山区的行政区域，璧山区人民政府驻璧城街道解放路44号。
113,撤销铜梁县，设立重庆市铜梁区，以原铜梁县的行政区域为铜梁区的行政区域，铜梁区人民政府驻巴川街道龙都路50号。
114,十一、辽宁省沈阳市东陵区更名为浑南区
115,沈阳市东陵区更名为浑南区。
116,十二、西藏自治区撤销日喀则地区设立地级日喀则市
117,撤销日喀则地区和县级日喀则市，设立地级日喀则市。日喀则市人民政府驻新设立的桑珠孜区山东北路4号。
118,日喀则市设立桑珠孜区，以原县级日喀则市的行政区域为日喀则市桑珠孜区的行政区域。桑珠孜区人民政府驻城南街道吉林南路4号。
119,日喀则市辖原日喀则地区的南木林县、江孜县、定日县、萨迦县、拉孜县、昂仁县、谢通门县、白朗县、仁布县、康马县、定结县、仲巴县、亚东县、吉隆县、聂拉木县、萨嘎县、岗巴县和新设立的桑珠孜区。
120,十三、新疆维吾尔自治区设立县级霍尔果斯市
121,设立县级霍尔果斯市，由伊犁哈萨克自治州管辖。霍尔果斯市人民政府驻陇海路3号。
122,十四、新疆维吾尔自治区调整图木舒克市与喀什地区疏勒县、疏附县、克孜勒苏柯尔克孜自治州阿克陶县行政区划
123,将喀什地区疏勒县巴合齐乡部分区域、塔孜洪乡部分区域，疏附县布拉克苏乡部分区域，克孜勒苏柯尔克孜自治州阿克陶县皮拉勒乡部分区域划归图木舒克市管辖。
124,十五、湖北省十堰市部分行政区划调整
125,撤销郧县，设立十堰市郧阳区，以原郧县的行政区域为郧阳区的行政区域，郧阳区人民政府驻城关镇金沙路1号。
126,十六、山东省调整滨州市部分行政区划
127,撤销沾化县，设立滨州市沾化区，以原沾化县的行政区域为沾化区的行政区域，沾化区人民政府驻富国街道金海五路166号。
128,十七、广东省云浮市部分行政区划调整
129,撤销云安县，设立云浮市云安区，将云浮市云城区的都杨镇划归云安区管辖，以原云安县（不含前锋镇、南盛镇）和云城区都杨镇的行政区域为云安区的行政区域。
130,将原云安县的前锋镇、南盛镇划归云城区管辖。
131,十八、河南省开封市部分行政区划调整
132,撤销开封市龙亭区、金明区，设立新的开封市龙亭区，以原龙亭区、金明区行政区域为新的龙亭区的行政区域，龙亭区人民政府驻午朝门街道体育路16号。
133,撤销开封县，设立开封市祥符区，以原开封县的行政区域为祥符区的行政区域，祥符区人民政府驻城关镇县府东街18号。
134,十九、河北省石家庄市部分行政区划调整
135,撤销石家庄市桥东区。将原桥东区的中山东路、阜康、建安、胜北4个街道和桃园镇划归石家庄市长安区管辖；将原桥东区的东华、休门、彭后、东风、汇通5个街道划归石家庄市桥西区管辖。
136,撤销县级藁城市，设立石家庄市藁城区，以原藁城市的行政区域为藁城区的行政区域，藁城区人民政府驻廉州镇廉州西路2号。
137,撤销县级鹿泉市，设立石家庄市鹿泉区，以原鹿泉市的行政区域为鹿泉区的行政区域，鹿泉区人民政府驻获鹿镇镇宁路6号。
138,撤销栾城县，设立石家庄市栾城区，以原栾城县的行政区域为栾城区的行政区域，栾城区人民政府驻栾城镇裕泰路9号。
139,二十、山东省德州市部分行政区划调整
140,撤销陵县，设立德州市陵城区，以原陵县的行政区域为陵城区的行政区域，陵城区人民政府驻临齐街道中兴路155号。
141,二十一、四川省眉山市部分行政区划调整
142,撤销彭山县，设立眉山市彭山区，以原彭山县的行政区域为彭山区的行政区域，彭山区人民政府驻凤鸣镇西街98号。
143,二十二、广东省阳江市部分行政区划调整
144,撤销阳东县，设立阳江市阳东区，以原阳东县的行政区域为阳东区的行政区域，阳东区人民政府驻东城镇德政路1号。
145,二十三、吉林省长春市部分行政区划调整
146,撤销县级九台市，设立长春市九台区，以原九台市的行政区域为九台区的行政区域，九台区人民政府驻九台街道九台大街67号。
147,二十四、西藏自治区撤销昌都地区设立地级昌都市
148,撤销昌都地区和昌都县，设立地级昌都市。昌都市人民政府驻新设立的卡若区昌都西路378号。
149,昌都市设立卡若区，以原昌都县的行政区域为昌都市卡若区的行政区域，卡若区人民政府驻城关镇昌都中路259号。
150,昌都市辖原昌都地区的江达县、贡觉县、类乌齐县、丁青县、察雅县、八宿县、左贡县、芒康县、洛隆县、边坝县和新设立的卡若区。
151,二十五、浙江省杭州市部分行政区划调整
152,撤销县级富阳市，设立杭州市富阳区，以原富阳市的行政区域为富阳区的行政区域，富阳区人民政府驻富春街道桂花路25号。
153,二十六、陕西省西安市部分行政区划调整
154,撤销高陵县，设立西安市高陵区，以原高陵县的行政区域为高陵区的行政区域，高陵区人民政府驻鹿苑街道县门街29号。
155,二十七、福建省龙岩市部分行政区划调整
156,撤销永定县，设立龙岩市永定区，以原永定县的行政区域为永定区的行政区域，永定区人民政府驻凤城镇九一街西路2号。
157,二十八、贵州省安顺市部分行政区划调整
158,撤销平坝县，设立安顺市平坝区，以原平坝县的行政区域为平坝区的行政区域，平坝区人民政府驻安平街道中山南路58号。
159,二十九、民政部云南省撤销香格里拉县设立县级香格里拉市
160,撤销香格里拉县，设立县级香格里拉市，以原香格里拉县的行政区域为香格里拉市的行政区域，香格里拉市人民政府驻建塘镇金沙路22号。
161,一、广西壮族自治区南宁市部分行政区划调整
162,撤销武鸣县，设立南宁市武鸣区，以原武鸣县的行政区域为武鸣区的行政区域，武鸣区人民政府驻城厢镇兴武大道245号。
163,二、江西省上饶市部分行政区划调整
164,撤销广丰县，设立上饶市广丰区，以原广丰县的行政区域为广丰区的行政区域，广丰区人民政府驻永丰街道府前街1号。
165,三、青海省海东市部分行政区划调整
166,撤销平安县，设立海东市平安区，以原平安县的行政区域为平安区的行政区域，平安区人民政府驻平安镇平安大道199号。
167,四、河南省三门峡市部分行政区划调整
168,撤销陕县，设立三门峡市陕州区，以原陕县的行政区域为陕州区的行政区域，陕州区人民政府驻大营镇陕州大道18号。
169,五、四川省撤销康定县设立县级康定市
170,撤销康定县，设立县级康定市，以原康定县的行政区域为康定市的行政区域。康定市人民政府驻炉城镇茶马路1号。康定市由甘孜藏族自治州管辖。
171,六、海南省儋州市行政区划调整
172,撤销县级儋州市，设立地级儋州市，以原县级儋州市的行政区域为地级儋州市的行政区域，儋州市人民政府驻那大镇中兴大街中1号。
173,七、西藏自治区撤销林芝地区设立地级林芝市
174,撤销林芝地区和林芝县，设立地级林芝市，市人民政府驻新设立的巴宜区广福大道18号。
175,林芝市设立巴宜区，以原林芝县的行政区域为巴宜区的行政区域，区人民政府驻双拥路街道尼池路4号。
176,林芝市辖原林芝地区的工布江达县、米林县、墨脱县、波密县、察隅县、朗县和新设立的巴宜区。
177,八、新疆维吾尔自治区撤销吐鲁番地区设立地级吐鲁番市
178,撤销吐鲁番地区和县级吐鲁番市，设立地级吐鲁番市，市人民政府驻新设立的高昌区绿洲东路495号。
179,吐鲁番市设立高昌区，以原县级吐鲁番市的行政区域为高昌区的行政区域，区人民政府驻老城路街道老城东路690号。
180,吐鲁番市辖原吐鲁番地区的鄯善县、托克逊县和新设立的高昌区。
181,九、新疆维吾尔自治区设立县级可克达拉市
182,设立县级可克达拉市。可克达拉市人民政府驻幸福路1号。可克达拉市由新疆维吾尔自治区直辖，管理方式按有关文件规定执行。
183,十、河北省保定市部分行政区划调整
184,撤销保定市北市区、南市区，设立保定市莲池区，以原北市区、南市区的行政区域为莲池区的行政区域，莲池区人民政府驻五四路街道七一中路789号。
185,撤销满城县，设立保定市满城区，以原满城县的行政区域为满城区的行政区域，满城区人民政府驻满城镇中山西路1号。
186,撤销清苑县，设立保定市清苑区，以原清苑县的行政区域为清苑区的行政区域，清苑区人民政府驻清苑镇迎宾中街301号。
187,撤销徐水县，设立保定市徐水区，以原徐水县的行政区域为徐水区的行政区域，徐水区人民政府驻安肃镇永兴中路11号。
188,保定市新市区更名为竞秀区。
189,十一、重庆市部分行政区划调整
190,撤销潼南县，设立重庆市潼南区，以原潼南县的行政区域为潼南区的行政区域，潼南区人民政府驻桂林街道兴潼大道108号。
191,撤销荣昌县，设立重庆市荣昌区，以原荣昌县的行政区域为荣昌区的行政区域，荣昌区人民政府驻昌元街道人民路2号。
192,十二、江苏省常州市部分行政区划调整
193,撤销常州市武进区和戚墅堰区，设立新的武进区，以原武进区（不含奔牛镇、郑陆镇、邹区镇）和戚墅堰区的行政区域为新设立的武进区的行政区域，武进区人民政府驻湖塘镇延政中大道28号。
194,撤销县级金坛市，设立常州市金坛区，以原金坛市的行政区域为金坛区的行政区域，金坛区人民政府驻西城街道华阳南路88号。
195,将原武进区的奔牛镇划归常州市新北区管辖，将原武进区的郑陆镇划归常州市天宁区管辖，将原武进区的邹区镇划归常州市钟楼区管辖。
196,十三、广东省肇庆市部分行政区划调整
197,撤销高要市，设立肇庆市高要区，以原高要市的行政区域为高要区的行政区域，高要区人民政府驻南岸街道府前大街25号。
198,十四、天津市部分行政区划调整
199,撤销宁河县，设立天津市宁河区，以原宁河县的行政区域为宁河区的行政区域，宁河区人民政府驻芦台镇光明路76号。
200,撤销静海县，设立天津市静海区，以原静海县的行政区域为静海区的行政区域，静海区人民政府驻静海镇迎宾大道99号。
201,十五、江苏省盐城市部分行政区划调整
202,撤销县级大丰市，设立盐城市大丰区，以原大丰市的行政区域为大丰区的行政区域，大丰区人民政府驻大中镇大华东路1号。
203,十六、河北省秦皇岛市部分行政区划调整
204,撤销抚宁县，设立秦皇岛市抚宁区，以原抚宁县的行政区域（不含石门寨镇、驻操营镇、杜庄镇、牛头崖镇）为抚宁区的行政区域，抚宁区人民政府驻抚宁镇金山大街2号。
205,将原抚宁县的石门寨镇、驻操营镇、杜庄镇划归秦皇岛市海港区管辖，将原抚宁县的牛头崖镇划归秦皇岛市北戴河区管辖。
206,十七、浙江省温州市部分行政区划调整
207,撤销洞头县，设立温州市洞头区，将温州市龙湾区灵昆街道划归洞头区管辖。以原洞头县和龙湾区灵昆街道的行政区域为洞头区的行政区域，洞头区人民政府驻北岙街道县前路12号。
208,十八、江西省南昌市部分行政区划调整
209,撤销新建县，设立南昌市新建区，以原新建县的行政区域为新建区的行政区域，新建区人民政府驻长堎镇新建大道239号。
210,十九、广西壮族自治区撤销靖西县设立县级靖西市
211,撤销靖西县，设立县级靖西市，以原靖西县的行政区域为靖西市的行政区域，靖西市人民政府驻新靖镇新华街339号。靖西市由广西壮族自治区直辖，百色市代管。
212,二十、云南省撤销腾冲县设立县级腾冲市
213,撤销腾冲县，设立县级腾冲市，以原腾冲县的行政区域为腾冲市的行政区域，腾冲市人民政府驻腾越镇山源社区官厅小区81号。腾冲市由云南省直辖，保山市代管。
214,二十一、辽宁省沈阳市人民政府驻地迁移
215,沈阳市人民政府驻地由沈阳市沈河区市府大路260号迁至沈阳市浑南区沈中大街206-3号市规划大厦3号楼。
216,二十二、安徽省铜陵市六安市安庆市部分行政区划调整
217,将安庆市枞阳县划归铜陵市管辖。
218,撤销铜陵市铜官山区、狮子山区，设立铜陵市铜官区，以原铜官山区、狮子山区的行政区域为铜官区的行政区域，铜官区人民政府驻乌木山社区木鱼山大道666号。
219,设立六安市叶集区，将霍邱县的叶集镇、三元镇、孙岗乡划归叶集区管辖，以叶集镇、三元镇、孙岗乡的行政区域为叶集区的行政区域，叶集区人民政府驻叶集镇花园路88号。
220,二十三、北京市部分行政区划调整
221,撤销密云县，设立北京市密云区，以原密云县的行政区域为密云区的行政区域，密云区人民政府驻鼓楼街道鼓楼西大街3号。
222,撤销延庆县，设立北京市延庆区，以原延庆县的行政区域为延庆区的行政区域，延庆区人民政府驻儒林街道湖北西路1号。
223,二十四、上海市部分行政区划调整
224,撤销上海市闸北区、静安区，设立新的上海市静安区，以原闸北区、静安区的行政区域为新的静安区的行政区域，静安区人民政府驻江宁路街道常德路370号。
225,二十五、江苏省无锡市部分行政区划调整
226,撤销无锡市崇安区、南长区、北塘区，设立无锡市梁溪区，以原崇安区、南长区、北塘区的行政区域为梁溪区的行政区域，梁溪区人民政府驻崇安寺街道解放南路688号。
227,设立无锡市新吴区，将无锡市锡山区的鸿山街道和滨湖区的江溪、旺庄、硕放、梅村、新安5个街道划归新吴区管辖，以鸿山、江溪、旺庄、硕放、梅村、新安6个街道的行政区域为新吴区的行政区域，新吴区人民政府驻新安街道和风路28号。
228,二十六、西藏自治区拉萨市部分行政区划调整
229,撤销堆龙德庆县，设立拉萨市堆龙德庆区，以原堆龙德庆县的行政区域为堆龙德庆区的行政区域，堆龙德庆区人民政府驻东嘎镇团结路1号。
230,二十七、陕西省渭南市部分行政区划调整
231,撤销华县，设立渭南市华州区，以原华县的行政区域为华州区的行政区域，华州区人民政府驻华州街道新华大街1号。
232,二十八、辽宁省大连市部分行政区划调整
233,撤销县级普兰店市，设立大连市普兰店区，以原普兰店市的行政区域为普兰店区的行政区域，普兰店区人民政府驻南山街道府前路12号。
234,二十九、四川省撤销马尔康县设立县级马尔康市
235,撤销马尔康县，设立县级马尔康市，以原马尔康县的行政区域为马尔康市的行政区域。马尔康市人民政府驻马尔康镇达萨街299号。马尔康市由阿坝藏族羌族自治州管辖。
236,三十、安徽省六安市淮南市铜陵市部分行政区划调整
237,将六安市寿县划归淮南市管辖。
238,撤销铜陵县，设立铜陵市义安区，以原铜陵县的行政区域为义安区的行政区域，义安区人民政府驻五松镇人民大道95号。
239,三十一、四川省成都市部分行政区划调整
240,撤销双流县，设立成都市双流区，以原双流县的行政区域为双流区的行政区域，双流区人民政府驻东升街道顺城街1号。
241,三十二、云南省玉溪市部分行政区划调整
242,撤销江川县，设立玉溪市江川区，以原江川县的行政区域为江川区的行政区域，江川区人民政府驻大街街道宁海路34号。
243,三十三、陕西省榆林市部分行政区划调整
244,撤销横山县，设立榆林市横山区，以原横山县的行政区域为横山区的行政区域，横山区人民政府驻横山街道北大街9号。
245,三十四、云南省盐津县人民政府驻地迁移
246,盐津县人民政府驻地由盐井镇政通路14号迁至盐井镇通和路7号。
247,三十五、黑龙江省撤销东宁县设立县级东宁市
248,撤销东宁县，设立县级东宁市，以原东宁县的行政区域为东宁市的行政区域，东宁市人民政府驻东宁镇通政路1号。东宁市由黑龙江省直辖，牡丹江市代管。
249,一、河北省张家口市部分行政区划调整
250,撤销张家口市宣化区和宣化县，设立新的张家口市宣化区，以原宣化区和宣化县的行政区域（不含沙岭子镇、大仓盖镇、姚家房镇、东望山乡）为新的宣化区的行政区域，宣化区人民政府驻建国街街道永安街8号。
251,撤销万全县，设立张家口市万全区，以原万全县的行政区域为万全区的行政区域，万全区人民政府驻孔家庄镇民主街2号。
252,撤销崇礼县，设立张家口市崇礼区，以原崇礼县的行政区域为崇礼区的行政区域，崇礼区人民政府驻西湾子镇长青路30号。
253,将原宣化县的大仓盖镇、东望山乡划归张家口市桥东区管辖，将原宣化县的沙岭子镇、姚家房镇划归张家口市桥西区管辖。
254,二、辽宁省沈阳市部分行政区划调整
255,撤销辽中县，设立沈阳市辽中区，以原辽中县的行政区域为辽中区的行政区域，辽中区人民政府驻蒲东街道滨水路26号。
